I checked the following IfcObjects in the model
IfcDoor
IfcFlowSegment
IfcAirTerminal
IfcAirToAirHeatRecovery
IfcBeam
IfcBuilding
IfcCompressor
IfcColumn
IfcCovering
IfcCurtainWall
IfcAirTerminal
IfcAirTerminalBox
IfcDuctSegment
IfcDuctFitting
IfcDuctSilencer
IfcEquipment
IfcFireSuppressionTerminal
IfcFan
IfcFilter
IfcTank
IfcFlowTerminal
IfcFooting
IfcHumidifier
IfcUnitaryEquipment
IfcPile
IfcPump
IfcPipeFitting
IfcSwitchingDevice
IfcPipeSegment
IfcRamp
IfcRampFlight
IfcStairFlight
IfcStair
IfcSlab
IfcDamper
IfcRoof
IfcJunctionBox
IfcOutlet
IfcSystem
IfcValve
IfcWall
IfcFlowController
IfcLightFixture
IfcWindow
I handled this many object: 3356
This many objects are missing AH psets: 2
This many objects have AH psets but are missing BSAB96BD values: 2
This many objects have psets that have BSAB96BD values: 3352
I got this many incorrect IDs: 1420

Failures:

Failure for oid: 66228, an IfcBeam, The object has BSAB96BD id 51.CD
The correct IDs for IfcBeam are: 15.SJ |  27.E |
Failure for oid: 131764, an IfcBeam, The object has BSAB96BD id 51.CD
The correct IDs for IfcBeam are: 15.SJ |  27.E |
I don't have a BSAB96BD value: IfcBuilding OID: 186319453
Failure for oid: 1824457597, an IfcCovering, The object has BSAB96BD id 41.F
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1850737533, an IfcCovering, The object has BSAB96BD id 41.F
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1850934141, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1850999677, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851065213, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851130749, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851196285, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851261821, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851327357, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851392893, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851458429, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851523965, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851589501, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851655037, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851720573, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851786109, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851851645, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851917181, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1851982717, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852048253, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852113789, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852179325, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852244861, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852310397, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852375933, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852441469, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852507005, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852572541, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852638077, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852703613, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852769149, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852834685, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852900221, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1852965757, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853031293, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853096829, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853162365, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853227901, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853293437, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853358973, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853424509, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853490045, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853555581, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853621117, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853686653, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853752189, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853817725, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853883261, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1853948797, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854014333, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854079869, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854145405, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854210941, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854276477, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854342013, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854407549, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854473085, an IfcCovering, The object has BSAB96BD id 44.C
The correct IDs for IfcCovering are: 57-RE |  43.E |  57-RB |
Failure for oid: 1854538621, an IfcCovering, The object has BSAB96BD id 44.C
